S1_total_0,S1_delta_0,S1_min_0,S1_max_0,S1_mean_0,S2_total_0,S2_delta_0,S2_min_0,S2_max_0,S2_mean_0,S1_total_1,S1_delta_1,S1_min_1,S1_max_1,S1_mean_1,S2_total_1,S2_delta_1,S2_min_1,S2_max_1,S2_mean_1,S1_total_2,S1_delta_2,S1_min_2,S1_max_2,S1_mean_2,S2_total_2,S2_delta_2,S2_min_2,S2_max_2,S2_mean_2,S1_total_3,S1_delta_3,S1_min_3,S1_max_3,S1_mean_3,S2_total_3,S2_delta_3,S2_min_3,S2_max_3,S2_mean_3,Danger Rating
247.0,1.0,-9.1,-4.4,-7.030434782608696,674.0,2.0,-6.1,-3.9,-5.034782608695652,246.0,-5.0,-6.4,0.5,-3.0782608695652174,672.0,25.0,-4.9,-1.1,-2.8434782608695652,251.0,13.0,-0.9,2.5,0.9434782608695652,647.0,13.0,-4.0,-2.1,-3.247826086956522,238.0,-10.0,-7.9,-0.3,-4.195652173913043,634.0,-3.0,-5.8,0.0,-3.260869565217391,2
240.0,-4.0,-14.2,-6.9,-10.747826086956522,685.0,-1.0,-9.3,0.0,-3.608695652173913,244.0,5.0,-11.4,0.0,-5.208695652173913,686.0,0.0,-8.8,0.0,-2.6478260869565218,239.0,-8.0,-15.8,-8.9,-11.969565217391304,686.0,12.0,-7.3,0.6,-2.4391304347826086,247.0,1.0,-9.1,-4.4,-7.030434782608696,674.0,2.0,-6.1,-3.9,-5.034782608695652,3
254.0,0.0,-9.9,-0.2,-6.160869565217391,741.0,1.0,-2.8,5.0,0.3739130434782608,254.0,2.0,-14.1,-2.1,-8.965217391304348,740.0,0.0,-7.0,6.7,-3.4608695652173913,252.0,-4.0,-17.0,-9.8,-14.934782608695652,740.0,-1.0,-11.3,4.1,-5.2,256.0,7.0,-21.2,-14.2,-18.791304347826088,741.0,21.0,-7.1,-2.1,-4.843478260869565,2
298.0,5.0,-11.1,-4.0,-6.626086956521739,808.0,0.0,-6.0,-1.2,-3.7913043478260873,293.0,5.0,-3.7,-0.5,-2.3869565217391306,808.0,23.0,-2.4,-0.5,-1.7043478260869565,288.0,10.0,-0.7,1.6,0.7608695652173914,785.0,27.0,-3.0,-0.3,-1.7565217391304349,278.0,2.0,-3.0,-0.4,-1.7956521739130435,758.0,16.0,-3.4,-2.1,-2.8347826086956522,2
440.0,-1.0,-11.3,-7.9,-9.921739130434784,1209.0,14.0,-7.3,-0.9,-5.447826086956522,441.0,-1.0,-9.6,-4.4,-6.539130434782608,1195.0,19.0,-6.0,-0.5,-4.539130434782608,442.0,5.0,-10.0,-4.6,-6.734782608695652,1176.0,24.0,-7.1,-1.3,-3.7956521739130435,437.0,9.0,-4.6,-1.4,-2.6652173913043478,1152.0,34.0,-3.0,0.1,-1.891304347826087,4
522.0,19.0,-7.2,-4.1,-5.769565217391304,1498.0,11.0,-7.1,0.1,-5.1869565217391305,503.0,-3.0,-16.0,-4.5,-8.539130434782608,1487.0,10.0,-13.3,3.0,-7.443478260869566,506.0,16.0,-15.7,-4.6,-7.956521739130435,1477.0,-3.0,-13.4,-9.0,-10.895652173913044,490.0,-12.0,-17.1,-8.2,-11.282608695652174,1480.0,-1.0,-15.0,-2.1,-10.465217391304348,3
565.0,-11.0,-9.4,1.9,-4.660869565217391,1744.0,-1.0,-5.8,5.8,-0.7478260869565219,576.0,8.0,-0.4,3.6,1.208695652173913,1745.0,4.0,-1.8,8.0,0.3826086956521739,568.0,5.0,-1.7,4.3,0.2956521739130435,1741.0,0.0,-3.2,0.1,-2.0391304347826087,563.0,-6.0,-4.4,1.9,-0.891304347826087,1741.0,7.0,-3.9,4.2,-0.8695652173913043,3
556.0,-19.0,-1.6,12.3,4.482608695652174,1759.0,-3.0,1.5,15.7,7.082608695652174,575.0,-14.0,1.8,9.4,6.278260869565218,1762.0,-11.0,3.5,11.5,5.717391304347826,589.0,-11.0,4.0,12.6,6.547826086956522,1773.0,-19.0,2.4,16.9,8.330434782608696,600.0,-8.0,-0.7,12.6,5.343478260869565,1792.0,-11.0,1.1,14.7,6.626086956521739,-1
374.0,-24.0,2.8,16.6,8.97391304347826,1567.0,-28.0,6.4,23.2,13.560869565217391,398.0,-21.0,1.8,18.0,8.904347826086957,1595.0,-27.0,6.2,24.5,14.126086956521739,419.0,-20.0,0.9,17.6,7.960869565217392,1622.0,-21.0,6.9,23.5,14.0,439.0,-19.0,-0.4,17.2,7.1,1643.0,-24.0,4.4,21.8,11.469565217391304,-1
315.0,-30.0,1.0,16.8,7.817391304347826,1517.0,-28.0,4.6,19.3,9.869565217391305,345.0,-29.0,3.0,15.5,8.743478260869566,1545.0,-22.0,5.4,20.4,12.291304347826086,374.0,-24.0,2.8,16.6,8.97391304347826,1567.0,-28.0,6.4,23.2,13.560869565217391,398.0,-21.0,1.8,18.0,8.904347826086957,1595.0,-27.0,6.2,24.5,14.126086956521739,-1
4.0,2.0,5.0,8.2,6.369565217391305,997.0,-19.0,5.1,11.3,7.417391304347826,2.0,-1.0,2.5,9.3,4.534782608695652,1016.0,-17.0,1.4,13.9,4.834782608695652,3.0,1.0,1.5,6.2,3.739130434782609,1033.0,-18.0,0.3,6.1,2.234782608695652,2.0,-2.0,0.6,6.5,3.473913043478261,1051.0,-21.0,0.7,7.4,3.0695652173913044,-1
3.0,-1.0,7.3,13.6,10.434782608695652,0,-1.0,9.1,17.6,12.439130434782609,4.0,0.0,7.7,17.8,12.404347826086957,1.0,-8.0,7.7,19.2,12.191304347826087,4.0,2.0,5.9,18.4,10.17391304347826,9.0,-16.0,7.3,20.6,13.091304347826087,2.0,0.0,1.8,13.4,6.473913043478261,25.0,-24.0,4.0,15.8,9.308695652173913,-1
2.0,-1.0,1.0,11.6,7.543478260869565,0,0,4.5,13.6,8.308695652173913,3.0,1.0,5.8,12.8,8.569565217391304,0,0,6.0,13.7,8.81304347826087,2.0,-2.0,4.4,12.1,8.095652173913043,0,0.0,7.4,10.9,8.708695652173914,4.0,2.0,6.5,15.5,10.134782608695652,0.0,0.0,8.5,15.2,10.365217391304348,-1
2.0,0.0,1.2,17.1,7.121739130434783,0,0,6.8,19.9,11.869565217391305,2.0,0.0,-0.4,13.4,5.391304347826087,0,0,5.3,16.3,9.626086956521739,2.0,-1.0,0.0,11.6,5.230434782608696,0,0,3.7,14.1,8.334782608695653,3.0,1.0,7.4,11.5,8.673913043478262,0,0,4.1,12.9,8.352173913043478,-1
55.0,15.0,-7.2,-1.4,-4.8826086956521735,0,0,-1.9,5.5,3.0739130434782607,40.0,39.0,-3.1,1.4,-1.7956521739130435,0,0,2.6,6.3,3.869565217391304,1.0,0.0,-2.5,5.5,0.21739130434782605,0,0,1.1,9.0,4.28695652173913,1.0,-2.0,-1.2,8.3,2.2956521739130435,0,0,5.9,12.7,9.11304347826087,-1
53.0,-2.0,-11.8,1.1,-6.765217391304348,3.0,3.0,-6.6,2.8,-3.0,55.0,15.0,-7.2,-1.4,-4.8826086956521735,0,0,-1.9,5.5,3.0739130434782607,40.0,39.0,-3.1,1.4,-1.7956521739130435,0,0,2.6,6.3,3.869565217391304,1.0,0.0,-2.5,5.5,0.21739130434782605,0,0,1.1,9.0,4.28695652173913,-1
53.0,-2.0,-5.4,5.7,-0.8043478260869567,0,0,-0.6,9.4,3.1695652173913045,55.0,2.0,-3.2,4.2,-0.6217391304347826,0,-3.0,-0.9,3.0,0.25217391304347825,53.0,0.0,-8.8,2.7,-3.891304347826087,3.0,0.0,-3.4,8.8,0.8478260869565217,53.0,-2.0,-11.8,1.1,-6.765217391304348,3.0,3.0,-6.6,2.8,-3.0,-1
19.0,-9.0,-3.1,11.8,1.0782608695652174,0,0,0.8,12.8,5.273913043478261,28.0,-3.0,-3.7,5.3,0.608695652173913,0,0,0.6,9.1,5.017391304347826,31.0,-5.0,2.7,8.6,6.647826086956521,0,0,1.8,9.4,5.195652173913043,36.0,-7.0,-3.6,8.5,0.717391304347826,0,0,0.1,10.0,3.643478260869565,-1
19.0,1.0,1.6,14.3,5.886956521739131,0,0,6.9,17.5,11.152173913043478,18.0,-1.0,-0.3,13.7,4.334782608695652,0,0,7.4,19.5,11.578260869565216,19.0,0.0,-1.2,13.5,3.4608695652173913,0,0,4.6,17.5,8.860869565217392,19.0,-9.0,-3.1,11.8,1.0782608695652174,0,0,0.8,12.8,5.273913043478261,-1
17.0,1.0,-1.4,0.5,-0.47391304347826085,171.0,1.0,-0.8,1.2,-0.07391304347826087,16.0,-1.0,0.2,2.9,1.5478260869565217,170.0,25.0,0.7,2.8,1.4260869565217391,17.0,3.0,1.5,3.3,2.208695652173913,145.0,45.0,-2.1,0.8,-0.682608695652174,14.0,4.0,-1.6,4.0,0.39999999999999997,100.0,4.0,-3.2,-0.6,-2.2869565217391306,3
33.0,7.0,-3.1,0.1,-1.6739130434782608,211.0,38.0,-2.4,-0.5,-1.8869565217391304,26.0,4.0,-3.2,1.3,-0.3130434782608696,173.0,8.0,-1.6,-0.1,-1.0130434782608695,22.0,6.0,-5.2,1.0,-1.7695652173913043,165.0,0.0,-4.6,-1.3,-2.717391304347826,16.0,-1.0,-12.7,-3.0,-8.595652173913043,165.0,-2.0,-7.4,3.2,-3.5565217391304347,3
218.0,18.0,-1.9,1.8,0.32608695652173914,775.0,28.0,-4.1,0.2,-1.8956521739130434,200.0,2.0,-6.3,1.1,-2.873913043478261,747.0,3.0,-7.3,-3.2,-5.673913043478261,198.0,-1.0,-14.4,-5.4,-10.782608695652174,744.0,5.0,-11.1,-1.5,-7.260869565217392,199.0,1.0,-11.0,-2.4,-5.521739130434782,739.0,5.0,-8.8,-2.5,-5.956521739130435,3
